,result,moves
411,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
412,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
413,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
414,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
415,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
416,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
417,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
418,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
419,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
420,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
421,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
422,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1R', '9L', '4R', '8L', '2L', '7L', '0L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
423,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
424,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
425,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
426,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '0L', '6L', '1R']"
427,1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1L', '6L', '0L', '10L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '8L', '0L']"
428,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
429,1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1R', '10L', '2L', '9L', '1R', '8L']"
430,1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1L', '6L', '0L', '10L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '8L', '0L']"
431,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
432,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
433,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
434,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
435,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
436,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
437,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
438,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
439,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1R', '9L', '2L', '8L']"
440,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
441,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1R', '9L', '2L', '8L']"
442,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
443,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
444,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1R', '9L', '2L', '8L']"
445,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
446,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
447,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
448,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
449,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1R', '9L', '4R', '8L', '2L', '7L', '0L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
450,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
451,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
452,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '1R', '8L', '2L']"
453,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
454,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
455,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
456,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
457,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
458,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
459,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
460,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
461,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
462,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1R', '8L', '1R', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
463,1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1L', '6L', '0L', '10L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
464,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
465,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '1R', '8L', '2L']"
466,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
467,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
468,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
469,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
470,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
471,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1R', '9L', '4R', '8L', '2L', '7L', '0L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
472,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
